nr_outer_threads, runtime
10,7.088089
10,7.590370
10,7.201795
10,7.559650
10,7.352043
10,7.212999
10,7.285903
10,6.966748
10,7.251607
10,7.304668
10,7.540721
10,7.232493
10,7.449029
10,7.073957
10,7.550092
10,7.430046
10,7.403740
10,7.243274
10,7.292140
10,7.229076
10,7.431902
10,7.317201
10,7.569001
10,7.407332
10,7.567521
10,7.236913
10,7.289368
10,7.199744
10,7.440943
10,7.019506
10,7.332856
10,7.278535
10,7.497445
10,7.042885
10,7.640805
10,6.950892
10,7.387742
10,7.259376
10,7.437718
10,7.117559
10,7.413152
10,7.325978
10,7.479746
10,7.587857
10,7.012499
10,7.241133
10,7.363317
10,7.161999
10,7.397989
10,7.467122
10,7.458469
10,7.145327
10,7.323981
10,7.505710
10,7.308364
10,7.230498
10,7.059458
10,6.880163
10,7.410500
10,7.453276
10,7.412971
10,7.512010
10,7.141721
10,7.546371
10,7.360103
10,7.310620
10,7.489601
10,7.448853
10,7.442468
10,7.336832
10,7.314441
10,7.355712
10,7.484657
10,7.176054
10,7.387292
10,7.478541
10,7.129618
10,7.295900
10,7.353469
10,7.550598
10,7.306801
11,6.996523
11,6.827078
11,6.972994
11,6.802091
11,6.755629
11,6.792765
11,6.736154
11,6.756282
11,6.672900
11,6.773479
11,6.906230
11,6.651530
11,6.722100
11,6.713689
11,6.858348
11,6.923886
11,6.790736
11,6.846748
11,6.903240
11,6.902045
11,6.773291
11,6.801735
11,6.875261
11,6.822654
11,6.700714
11,6.889689
11,6.888047
11,6.946417
11,6.935457
11,6.555101
11,6.791193
11,6.844206
11,6.992339
11,6.759857
11,6.648400
11,6.470345
11,6.817176
11,6.769738
11,6.932548
11,7.016741
11,7.111260
11,6.976102
11,6.700752
11,6.800085
11,6.563817
11,6.531035
11,6.830711
11,6.777702
11,7.046263
11,6.980363
11,6.762538
11,6.964776
11,6.645810
11,6.567466
11,6.986296
11,6.813109
11,6.598047
11,6.869609
11,7.077757
11,6.840980
11,6.609262
11,6.534305
11,6.814361
11,6.730611
11,6.673633
11,6.701617
11,6.779490
11,6.831569
11,6.793924
11,7.003666
11,6.524361
11,6.802440
11,6.501819
11,6.864865
11,6.714283
11,6.508768
11,6.773198
11,6.883446
11,6.645150
11,6.871215
11,7.080962
11,6.530263
11,6.836331
11,6.555991
11,6.749610
11,6.892219
11,6.918106
11,6.579116
11,6.503325
11,6.797779
11,6.626364
11,6.498759
11,6.948817
11,6.777787
11,6.782268
11,6.793256
11,6.573106
11,6.782868
11,6.610546
11,6.720869
12,6.386466
12,6.244990
12,6.351961
12,6.557473
12,6.293380
12,6.306858
12,6.535440
12,6.402436
12,6.481839
12,6.536407
12,6.402989
12,6.379016
12,6.231718
12,6.435548
12,6.457724
12,6.160944
12,6.205893
12,6.406049
12,6.313414
12,6.512340
12,6.380767
12,6.067057
12,6.390264
12,6.365381
12,6.267581
12,6.405339
12,6.423864
12,6.273566
12,6.161116
12,6.414718
12,6.271183
12,6.363609
12,6.355879
12,6.147456
12,6.225283
12,6.305691
12,6.502469
12,6.553351
12,6.567848
12,6.323459
12,6.380803
12,6.339958
12,6.385066
12,6.410321
12,6.529021
12,6.562432
12,6.369849
12,6.324658
12,6.441224
12,6.497179
12,6.381877
12,6.455801
12,6.495592
12,6.313280
12,6.374233
12,6.529327
12,6.516779
12,6.199438
12,6.245287
12,6.338090
12,6.406778
12,6.318432
12,6.379954
12,6.524791
12,6.271200
12,6.413361
12,6.431545
12,6.380538
12,6.437704
12,6.339628
12,6.418039
12,6.312534
12,6.386526
12,6.375531
12,6.443933
12,6.329369
12,6.382161
12,6.559897
12,6.491088
12,6.358836
12,6.490987
12,6.475538
12,6.717950
12,6.487903
12,6.244680
12,6.240185
12,6.562902
12,6.505879
12,6.471426
12,6.629314
12,6.537684
12,6.313711
12,6.468702
12,6.418683
12,6.401938
12,6.460426
12,6.353978
12,6.531737
12,6.486931
12,6.371360
13,5.907070
13,5.868661
13,5.695246
13,6.019485
13,5.927552
13,6.081228
13,6.048052
13,5.900824
13,6.093406
13,5.929219
13,5.989986
13,5.913418
13,6.069934
13,5.987575
13,5.903315
13,5.973664
13,5.975412
13,6.059724
13,5.916410
13,5.984639
13,5.981854
13,6.047368
13,6.038180
13,5.915626
13,5.918993
13,6.037492
13,6.004358
13,6.156749
13,6.009711
13,6.036569
13,5.896293
13,6.075224
13,5.968698
13,6.083770
13,6.001463
13,5.934325
13,6.173389
13,5.981824
13,6.164384
13,5.964082
13,5.989925
13,6.040714
13,5.994129
13,6.139159
13,5.994766
13,6.030030
13,6.005174
13,5.859200
13,5.998755
13,6.057057
13,6.049986
13,5.989590
13,5.963100
13,6.004767
13,5.975917
13,6.131536
13,6.028441
13,6.089046
13,5.953269
13,5.994665
13,5.776608
13,6.234496
13,6.019155
13,5.677794
13,6.078242
13,5.920739
13,5.915554
13,6.089251
13,6.197948
13,6.175902
13,5.924738
13,5.965760
13,5.882488
13,5.923091
13,6.029478
13,5.937498
13,6.091632
13,5.883136
13,6.062593
13,5.935958
13,5.960261
13,6.037061
13,5.942323
13,5.980416
13,6.092793
13,6.099598
13,5.981317
13,6.000411
13,6.091594
13,6.089229
13,6.004618
13,5.935812
13,6.094734
13,6.078324
13,5.927619
13,5.982905
13,6.128396
13,5.885893
13,5.921056
13,5.867953
14,5.695846
14,5.687986
14,5.629966
14,5.503662
14,5.515407
14,5.666271
14,5.749548
14,5.644222
14,5.533691
14,5.600849
14,5.762399
14,5.458683
14,5.718027
14,5.668247
14,5.637442
14,5.686666
14,5.715871
14,5.673587
14,5.655351
14,5.758255
14,5.666809
14,5.516567
14,5.681130
14,5.607484
14,5.716598
14,5.702459
14,5.644009
14,5.637089
14,5.675158
14,5.591674
14,5.627683
14,5.637037
14,5.515379
14,5.708599
14,5.569939
14,5.798107
14,5.554284
14,5.647582
14,5.564821
14,5.658908
14,5.667868
14,5.794476
14,5.560365
14,5.656574
14,5.601945
14,5.618495
14,5.647887
14,5.602219
14,5.609674
14,5.262890
14,5.988726
14,5.620937
14,5.583409
14,5.640025
14,5.609217
14,5.695402
14,5.609383
14,5.664669
14,5.686622
14,5.536417
14,5.611630
14,5.667754
14,5.499343
14,5.461208
14,5.497481
14,5.792160
14,5.715873
14,5.726590
14,5.648187
14,5.717275
14,5.699968
14,5.522259
14,5.606158
14,5.621365
14,5.691242
14,5.616354
14,5.589694
14,5.614580
14,5.692413
14,5.655333
14,5.751866
14,5.724125
14,5.543823
14,5.641695
14,5.592100
14,5.854899
14,5.734217
14,5.684847
14,5.791732
14,5.690126
14,5.803614
14,5.623345
14,5.683662
14,5.621088
14,5.639913
14,5.517142
14,5.517238
14,5.591917
14,5.421739
14,5.746686
15,5.236580
15,5.314810
15,5.210450
15,5.280608
15,5.358990
15,5.343095
15,5.258285
15,5.291078
15,5.181530
15,5.066499
15,5.341288
15,5.296202
15,5.314829
15,5.151212
15,5.088300
15,5.158275
15,5.420593
15,5.241967
15,5.258516
15,5.139936
15,5.378385
15,5.249093
15,5.297252
15,5.231727
15,5.235201
15,5.414465
15,5.266124
15,5.330522
15,5.479740
15,4.981455
15,5.452336
15,5.419795
15,5.350991
15,5.300127
15,5.342440
15,5.326202
15,5.191224
15,5.455197
15,5.308251
15,5.343409
15,5.252403
15,5.459926
15,5.438927
15,5.418908
15,5.317294
15,5.216466
15,5.217137
15,5.361183
15,5.340565
15,5.348977
15,5.411291
15,5.318032
15,5.182331
15,5.269221
15,5.402615
15,5.303057
15,5.051602
15,5.350144
15,5.194368
15,5.324905
15,5.260296
15,5.365930
15,5.262147
15,5.269275
15,5.331354
15,5.391703
15,5.299947
15,5.144077
15,5.329614
15,5.213979
15,5.444801
15,5.168789
15,5.342404
15,5.336112
15,5.240121
15,5.217218
15,5.196989
15,5.315078
15,5.266888
15,5.296700
15,5.279217
15,5.302793
15,5.345090
15,5.159579
15,5.363819
15,5.262279
15,5.398117
15,5.369570
15,5.249774
15,5.260458
15,5.418701
15,5.286164
15,5.350549
15,5.310241
15,5.331313
15,5.359799
15,5.421675
15,5.347490
15,5.126575
15,5.326512
16,5.146374
16,5.050514
16,4.966754
16,5.110987
16,4.988130
16,5.056481
16,5.052111
16,4.898164
16,5.025032
16,4.910008
16,4.972268
16,4.992435
16,5.036413
16,5.118090
16,5.107769
16,5.080783
16,4.946351
16,5.061062
16,4.672260
16,4.483033
16,5.004528
16,4.976563
16,5.126893
16,5.115805
16,4.778655
16,4.968731
16,5.039251
16,4.938954
16,4.945258
16,5.031497
16,5.077930
16,4.985452
16,5.086699
16,5.022573
16,4.967382
16,5.097786
16,4.956942
16,5.048602
16,5.177134
16,5.011739
16,5.167595
16,4.963865
16,5.054817
16,4.990238
16,5.191362
16,5.112009
16,5.035171
16,5.157829
16,5.015943
16,5.173789
16,5.032438
16,5.073561
16,5.033672
16,4.984064
16,4.987549
16,5.136034
16,4.861107
16,5.092402
16,5.009833
16,5.116364
16,5.131792
16,5.261614
16,5.088987
16,4.942206
16,5.042637
16,5.034233
16,4.946972
16,4.926626
16,5.015337
16,4.950425
16,5.001451
16,4.973721
16,4.998284
16,5.037591
16,5.025513
16,4.992982
16,5.029839
16,5.128777
16,4.973561
16,5.049924
16,5.002663
16,4.977445
16,5.103997
16,4.888859
16,5.151740
16,5.067936
16,5.096640
16,4.997150
16,4.918101
16,5.062143
16,4.984111
16,5.097675
16,5.096586
16,5.056763
16,5.099798
16,5.050676
16,5.098878
16,4.760560
16,5.046505
16,5.008933
