heat_pth_v3, pat1, 4,50000,500,,
heat_pth_v3, pat1, 4,500,50000,,
heat_pth_v3, pat2, 4, 5000,5000,,
heat_pth_v3, pat2, 4,50000,500,,
heat_pth_v3, pat2, 4,500,50000,,
heat_pth_v3, areas, 8, 5000,5000,,
heat_pth_v3, areas, 8,50000,500,,
heat_pth_v3, areas, 8,500,50000,,
heat_pth_v3, plasma, 8, 5000,5000,,
heat_pth_v3, plasma, 8,50000,500,,
heat_pth_v3, plasma, 8,500,50000,,
heat_pth_v3, gradient, 8, 5000,5000,,
heat_pth_v3, gradient, 8,50000,500,,
heat_pth_v3, gradient, 8,500,50000,,
heat_pth_v3, uni, 8, 5000,5000,,
heat_pth_v3, uni, 8,50000,500,,
heat_pth_v3, uni, 8,500,50000,,
heat_pth_v3, pat1, 8, 5000,5000,,
heat_pth_v3, pat1, 8,50000,500,,
heat_pth_v3, pat1, 8,500,50000,,
heat_pth_v3, pat2, 8, 5000,5000,,
heat_pth_v3, pat2, 8,50000,500,,
heat_pth_v3, pat2, 8,500,50000,,
heat_pth_v3, areas, 16, 5000,5000,,
heat_pth_v3, areas, 16,50000,500,,
heat_pth_v3, areas, 16,500,50000,,
heat_pth_v3, plasma, 16, 5000,5000,,
heat_pth_v3, plasma, 16,50000,500,,
heat_pth_v3, plasma, 16,500,50000,,
heat_pth_v3, gradient, 16, 5000,5000,,
heat_pth_v3, gradient, 16,50000,500,,
heat_pth_v3, gradient, 16,500,50000,,
heat_pth_v3, uni, 16, 5000,5000,,
heat_pth_v3, uni, 16,50000,500,,
heat_pth_v3, uni, 16,500,50000,,
heat_pth_v3, pat1, 16, 5000,5000,,
heat_pth_v3, pat1, 16,50000,500,,
heat_pth_v3, pat1, 16,500,50000,,
heat_pth_v3, pat2, 16, 5000,5000,,
heat_pth_v3, pat2, 16,50000,500,,
heat_pth_v3, pat2, 16,500,50000,,
heat_pth_v3, areas, 1, 1000,1000,,
heat_pth_v3, areas, 1,10000,100,,
heat_pth_v3, areas, 1,100,10000,,
heat_pth_v3, plasma, 1, 1000,1000,,
heat_pth_v3, plasma, 1,10000,100,,
heat_pth_v3, plasma, 1,100,10000,,
heat_pth_v3, gradient, 1, 1000,1000,,
heat_pth_v3, gradient, 1,10000,100,,
heat_pth_v3, gradient, 1,100,10000,,
heat_pth_v3, uni, 1, 1000,1000,,
heat_pth_v3, uni, 1,10000,100,,
heat_pth_v3, uni, 1,100,10000,,
heat_pth_v3, pat1, 1, 1000,1000,,
heat_pth_v3, pat1, 1,10000,100,,
heat_pth_v3, pat1, 1,100,10000,,
heat_pth_v3, pat2, 1, 1000,1000,,
heat_pth_v3, pat2, 1,10000,100,,
heat_pth_v3, pat2, 1,100,10000,,
heat_pth_v3, areas, 2, 1000,1000,,
heat_pth_v3, areas, 2,10000,100,,
heat_pth_v3, areas, 2,100,10000,,
heat_pth_v3, plasma, 2, 1000,1000,,
heat_pth_v3, plasma, 2,10000,100,,
heat_pth_v3, plasma, 2,100,10000,,
heat_pth_v3, gradient, 2, 1000,1000,,
heat_pth_v3, gradient, 2,10000,100,,
heat_pth_v3, gradient, 2,100,10000,,
heat_pth_v3, uni, 2, 1000,1000,,
heat_pth_v3, uni, 2,10000,100,,
heat_pth_v3, uni, 2,100,10000,,
heat_pth_v3, pat1, 2, 1000,1000,,
heat_pth_v3, pat1, 2,10000,100,,
heat_pth_v3, pat1, 2,100,10000,,
heat_pth_v3, pat2, 2, 1000,1000,,
heat_pth_v3, pat2, 2,10000,100,,
heat_pth_v3, pat2, 2,100,10000,,
heat_pth_v3, areas, 4, 1000,1000,,
heat_pth_v3, areas, 4,10000,100,,
heat_pth_v3, areas, 4,100,10000,,
heat_pth_v3, plasma, 4, 1000,1000,,
heat_pth_v3, plasma, 4,10000,100,,
heat_pth_v3, plasma, 4,100,10000,,
heat_pth_v3, gradient, 4, 1000,1000,,
heat_pth_v3, gradient, 4,10000,100,,
heat_pth_v3, gradient, 4,100,10000,,
heat_pth_v3, uni, 4, 1000,1000,,
heat_pth_v3, uni, 4,10000,100,,
heat_pth_v3, uni, 4,100,10000,,
heat_pth_v3, pat1, 4, 1000,1000,,
heat_pth_v3, pat1, 4,10000,100,,
heat_pth_v3, pat1, 4,100,10000,,
heat_pth_v3, pat2, 4, 1000,1000,,
heat_pth_v3, pat2, 4,10000,100,,
heat_pth_v3, pat2, 4,100,10000,,
heat_pth_v3, areas, 8, 1000,1000,,
heat_pth_v3, areas, 8,10000,100,,
heat_pth_v3, areas, 8,100,10000,,
heat_pth_v3, plasma, 8, 1000,1000,,
heat_pth_v3, plasma, 8,10000,100,,
heat_pth_v3, plasma, 8,100,10000,,
heat_pth_v3, gradient, 8, 1000,1000,,
heat_pth_v3, gradient, 8,10000,100,,
heat_pth_v3, gradient, 8,100,10000,,
heat_pth_v3, uni, 8, 1000,1000,,
heat_pth_v3, uni, 8,10000,100,,
heat_pth_v3, uni, 8,100,10000,,
heat_pth_v3, pat1, 8, 1000,1000,,
heat_pth_v3, pat1, 8,10000,100,,
heat_pth_v3, pat1, 8,100,10000,,
heat_pth_v3, pat2, 8, 1000,1000,,
heat_pth_v3, pat2, 8,10000,100,,
heat_pth_v3, pat2, 8,100,10000,,
heat_pth_v3, areas, 16, 1000,1000,,
heat_pth_v3, areas, 16,10000,100,,
heat_pth_v3, areas, 16,100,10000,,
heat_pth_v3, plasma, 16, 1000,1000,,
heat_pth_v3, plasma, 16,10000,100,,
heat_pth_v3, plasma, 16,100,10000,,
heat_pth_v3, gradient, 16, 1000,1000,,
heat_pth_v3, gradient, 16,10000,100,,
heat_pth_v3, gradient, 16,100,10000,,
heat_pth_v3, uni, 16, 1000,1000,,
heat_pth_v3, uni, 16,10000,100,,
heat_pth_v3, uni, 16,100,10000,,
heat_pth_v3, pat1, 16, 1000,1000,,
heat_pth_v3, pat1, 16,10000,100,,
heat_pth_v3, pat1, 16,100,10000,,
heat_pth_v3, pat2, 16, 1000,1000,,
heat_pth_v3, pat2, 16,10000,100,,
heat_pth_v3, pat2, 16,100,10000,,
heat_pth_v3, areas, 1, 3000,3000,,
heat_pth_v3, areas, 1,30000,300,,
heat_pth_v3, areas, 1,300,30000,,
heat_pth_v3, plasma, 1, 3000,3000,,
heat_pth_v3, plasma, 1,30000,300,,
heat_pth_v3, plasma, 1,300,30000,,
heat_pth_v3, gradient, 1, 3000,3000,,
heat_pth_v3, gradient, 1,30000,300,,
heat_pth_v3, gradient, 1,300,30000,,
heat_pth_v3, uni, 1, 3000,3000,,
heat_pth_v3, uni, 1,30000,300,,
heat_pth_v3, uni, 1,300,30000,,
heat_pth_v3, pat1, 1, 3000,3000,,
heat_pth_v3, pat1, 1,30000,300,,
heat_pth_v3, pat1, 1,300,30000,,
heat_pth_v3, pat2, 1, 3000,3000,,
heat_pth_v3, pat2, 1,30000,300,,
heat_pth_v3, pat2, 1,300,30000,,
heat_pth_v3, areas, 2, 3000,3000,,
heat_pth_v3, areas, 2,30000,300,,
heat_pth_v3, areas, 2,300,30000,,
heat_pth_v3, plasma, 2, 3000,3000,,
heat_pth_v3, plasma, 2,30000,300,,
heat_pth_v3, plasma, 2,300,30000,,
heat_pth_v3, gradient, 2, 3000,3000,,
heat_pth_v3, gradient, 2,30000,300,,
heat_pth_v3, gradient, 2,300,30000,,
heat_pth_v3, uni, 2, 3000,3000,,
heat_pth_v3, uni, 2,30000,300,,
heat_pth_v3, uni, 2,300,30000,,
heat_pth_v3, pat1, 2, 3000,3000,,
heat_pth_v3, pat1, 2,30000,300,,
heat_pth_v3, pat1, 2,300,30000,,
heat_pth_v3, pat2, 2, 3000,3000,,
heat_pth_v3, pat2, 2,30000,300,,
heat_pth_v3, pat2, 2,300,30000,,
heat_pth_v3, areas, 4, 3000,3000,,
heat_pth_v3, areas, 4,30000,300,,
heat_pth_v3, areas, 4,300,30000,,
heat_pth_v3, plasma, 4, 3000,3000,,
heat_pth_v3, plasma, 4,30000,300,,
heat_pth_v3, plasma, 4,300,30000,,
heat_pth_v3, gradient, 4, 3000,3000,,
heat_pth_v3, gradient, 4,30000,300,,
heat_pth_v3, gradient, 4,300,30000,,
heat_pth_v3, uni, 4, 3000,3000,,
heat_pth_v3, uni, 4,30000,300,,
heat_pth_v3, uni, 4,300,30000,,
heat_pth_v3, pat1, 4, 3000,3000,,
heat_pth_v3, pat1, 4,30000,300,,
heat_pth_v3, pat1, 4,300,30000,,
heat_pth_v3, pat2, 4, 3000,3000,,
heat_pth_v3, pat2, 4,30000,300,,
heat_pth_v3, pat2, 4,300,30000,,
heat_pth_v3, areas, 8, 3000,3000,,
heat_pth_v3, areas, 8,30000,300,,
heat_pth_v3, areas, 8,300,30000,,
heat_pth_v3, plasma, 8, 3000,3000,,
heat_pth_v3, plasma, 8,30000,300,,
heat_pth_v3, plasma, 8,300,30000,,
heat_pth_v3, gradient, 8, 3000,3000,,
heat_pth_v3, gradient, 8,30000,300,,
heat_pth_v3, gradient, 8,300,30000,,
heat_pth_v3, uni, 8, 3000,3000,,
heat_pth_v3, uni, 8,30000,300,,
heat_pth_v3, uni, 8,300,30000,,
heat_pth_v3, pat1, 8, 3000,3000,,
heat_pth_v3, pat1, 8,30000,300,,
heat_pth_v3, pat1, 8,300,30000,,
heat_pth_v3, pat2, 8, 3000,3000,,
heat_pth_v3, pat2, 8,30000,300,,
heat_pth_v3, pat2, 8,300,30000,,
heat_pth_v3, areas, 16, 3000,3000,,
heat_pth_v3, areas, 16,30000,300,,
heat_pth_v3, areas, 16,300,30000,,
heat_pth_v3, plasma, 16, 3000,3000,,
heat_pth_v3, plasma, 16,30000,300,,
heat_pth_v3, plasma, 16,300,30000,,
heat_pth_v3, gradient, 16, 3000,3000,,
heat_pth_v3, gradient, 16,30000,300,,
heat_pth_v3, gradient, 16,300,30000,,
heat_pth_v3, uni, 16, 3000,3000,,
heat_pth_v3, uni, 16,30000,300,,
heat_pth_v3, uni, 16,300,30000,,
heat_pth_v3, pat1, 16, 3000,3000,,
heat_pth_v3, pat1, 16,30000,300,,
heat_pth_v3, pat1, 16,300,30000,,
heat_pth_v3, pat2, 16, 3000,3000,,
heat_pth_v3, pat2, 16,30000,300,,
heat_pth_v3, pat2, 16,300,30000,,
heat_pth_v3, areas, 1, 5000,5000,,
heat_pth_v3, areas, 1,50000,500,,
heat_pth_v3, areas, 1,500,50000,,
heat_pth_v3, plasma, 1, 5000,5000,,
heat_pth_v3, plasma, 1,50000,500,,
heat_pth_v3, plasma, 1,500,50000,,
heat_pth_v3, gradient, 1, 5000,5000,,
heat_pth_v3, gradient, 1,50000,500,,
heat_pth_v3, gradient, 1,500,50000,,
heat_pth_v3, uni, 1, 5000,5000,,
heat_pth_v3, uni, 1,50000,500,,
heat_pth_v3, uni, 1,500,50000,,
heat_pth_v3, pat1, 1, 5000,5000,,
heat_pth_v3, pat1, 1,50000,500,,
heat_pth_v3, pat1, 1,500,50000,,
heat_pth_v3, pat2, 1, 5000,5000,,
heat_pth_v3, pat2, 1,50000,500,,
heat_pth_v3, pat2, 1,500,50000,,
heat_pth_v3, areas, 2, 5000,5000,,
heat_pth_v3, areas, 2,50000,500,,
heat_pth_v3, areas, 2,500,50000,,
heat_pth_v3, plasma, 2, 5000,5000,,
heat_pth_v3, plasma, 2,50000,500,,
heat_pth_v3, plasma, 2,500,50000,,
heat_pth_v3, gradient, 2, 5000,5000,,
heat_pth_v3, gradient, 2,50000,500,,
heat_pth_v3, gradient, 2,500,50000,,
heat_pth_v3, uni, 2, 5000,5000,,
heat_pth_v3, uni, 2,50000,500,,
heat_pth_v3, uni, 2,500,50000,,
heat_pth_v3, pat1, 2, 5000,5000,,
heat_pth_v3, pat1, 2,50000,500,,
heat_pth_v3, pat1, 2,500,50000,,
heat_pth_v3, pat2, 2, 5000,5000,,
heat_pth_v3, pat2, 2,50000,500,,
heat_pth_v3, pat2, 2,500,50000,,
heat_pth_v3, areas, 4, 5000,5000,,
heat_pth_v3, areas, 4,50000,500,,
heat_pth_v3, areas, 4,500,50000,,
heat_pth_v3, plasma, 4, 5000,5000,,
heat_pth_v3, plasma, 4,50000,500,,
heat_pth_v3, plasma, 4,500,50000,,
heat_pth_v3, gradient, 4, 5000,5000,,
heat_pth_v3, gradient, 4,50000,500,,
heat_pth_v3, gradient, 4,500,50000,,
heat_pth_v3, uni, 4, 5000,5000,,
heat_pth_v3, uni, 4,50000,500,,
heat_pth_v3, uni, 4,500,50000,,
heat_pth_v3, pat1, 4, 5000,5000,,
heat_pth_v3, pat1, 4,50000,500,,
heat_pth_v3, pat1, 4,500,50000,,
heat_pth_v3, pat2, 4, 5000,5000,,
heat_pth_v3, pat2, 4,50000,500,,
heat_pth_v3, pat2, 4,500,50000,,
heat_pth_v3, areas, 8, 5000,5000,,
heat_pth_v3, areas, 8,50000,500,,
heat_pth_v3, areas, 8,500,50000,,
heat_pth_v3, plasma, 8, 5000,5000,,
heat_pth_v3, plasma, 8,50000,500,,
heat_pth_v3, plasma, 8,500,50000,,
heat_pth_v3, gradient, 8, 5000,5000,,
heat_pth_v3, gradient, 8,50000,500,,
heat_pth_v3, gradient, 8,500,50000,,
heat_pth_v3, uni, 8, 5000,5000,,
heat_pth_v3, uni, 8,50000,500,,
heat_pth_v3, uni, 8,500,50000,,
heat_pth_v3, pat1, 8, 5000,5000,,
heat_pth_v3, pat1, 8,50000,500,,
heat_pth_v3, pat1, 8,500,50000,,
heat_pth_v3, pat2, 8, 5000,5000,,
heat_pth_v3, pat2, 8,50000,500,,
heat_pth_v3, pat2, 8,500,50000,,
heat_pth_v3, areas, 16, 5000,5000,,
heat_pth_v3, areas, 16,50000,500,,
heat_pth_v3, areas, 16,500,50000,,
heat_pth_v3, plasma, 16, 5000,5000,,
heat_pth_v3, plasma, 16,50000,500,,
heat_pth_v3, plasma, 16,500,50000,,
heat_pth_v3, gradient, 16, 5000,5000,,
heat_pth_v3, gradient, 16,50000,500,,
heat_pth_v3, gradient, 16,500,50000,,
heat_pth_v3, uni, 16, 5000,5000,,
heat_pth_v3, uni, 16,50000,500,,
heat_pth_v3, uni, 16,500,50000,,
heat_pth_v3, pat1, 16, 5000,5000,,
heat_pth_v3, pat1, 16,50000,500,,
heat_pth_v3, pat1, 16,500,50000,,
heat_pth_v3, pat2, 16, 5000,5000,,
heat_pth_v3, pat2, 16,50000,500,,
heat_pth_v3, pat2, 16,500,50000,,
heat_pth_v3, areas, 1, 1000,1000,,
heat_pth_v3, areas, 1,10000,100,,
heat_pth_v3, areas, 1,100,10000,,
heat_pth_v3, plasma, 1, 1000,1000,,
heat_pth_v3, plasma, 1,10000,100,,
heat_pth_v3, plasma, 1,100,10000,,
heat_pth_v3, gradient, 1, 1000,1000,,
heat_pth_v3, gradient, 1,10000,100,,
heat_pth_v3, gradient, 1,100,10000,,
heat_pth_v3, uni, 1, 1000,1000,,
heat_pth_v3, uni, 1,10000,100,,
heat_pth_v3, uni, 1,100,10000,,
heat_pth_v3, pat1, 1, 1000,1000,,
heat_pth_v3, pat1, 1,10000,100,,
heat_pth_v3, pat1, 1,100,10000,,
heat_pth_v3, pat2, 1, 1000,1000,,
heat_pth_v3, pat2, 1,10000,100,,
heat_pth_v3, pat2, 1,100,10000,,
heat_pth_v3, areas, 2, 1000,1000,,
heat_pth_v3, areas, 2,10000,100,,
heat_pth_v3, areas, 2,100,10000,,
heat_pth_v3, plasma, 2, 1000,1000,,
heat_pth_v3, plasma, 2,10000,100,,
heat_pth_v3, plasma, 2,100,10000,,
heat_pth_v3, gradient, 2, 1000,1000,,
heat_pth_v3, gradient, 2,10000,100,,
heat_pth_v3, gradient, 2,100,10000,,
heat_pth_v3, uni, 2, 1000,1000,,
heat_pth_v3, uni, 2,10000,100,,
heat_pth_v3, uni, 2,100,10000,,
heat_pth_v3, pat1, 2, 1000,1000,,
heat_pth_v3, pat1, 2,10000,100,,
heat_pth_v3, pat1, 2,100,10000,,
heat_pth_v3, pat2, 2, 1000,1000,,
heat_pth_v3, pat2, 2,10000,100,,
heat_pth_v3, pat2, 2,100,10000,,
heat_pth_v3, areas, 4, 1000,1000,,
heat_pth_v3, areas, 4,10000,100,,
heat_pth_v3, areas, 4,100,10000,,
heat_pth_v3, plasma, 4, 1000,1000,,
heat_pth_v3, plasma, 4,10000,100,,
heat_pth_v3, plasma, 4,100,10000,,
heat_pth_v3, gradient, 4, 1000,1000,,
heat_pth_v3, gradient, 4,10000,100,,
heat_pth_v3, gradient, 4,100,10000,,
heat_pth_v3, uni, 4, 1000,1000,,
heat_pth_v3, uni, 4,10000,100,,
heat_pth_v3, uni, 4,100,10000,,
heat_pth_v3, pat1, 4, 1000,1000,,
heat_pth_v3, pat1, 4,10000,100,,
heat_pth_v3, pat1, 4,100,10000,,
heat_pth_v3, pat2, 4, 1000,1000,,
heat_pth_v3, pat2, 4,10000,100,,
heat_pth_v3, pat2, 4,100,10000,,
heat_pth_v3, areas, 8, 1000,1000,,
heat_pth_v3, areas, 8,10000,100,,
heat_pth_v3, areas, 8,100,10000,,
heat_pth_v3, plasma, 8, 1000,1000,,
heat_pth_v3, plasma, 8,10000,100,,
heat_pth_v3, plasma, 8,100,10000,,
